ano,estado,sigla,regiao,producao
2000,Mato Grosso,MT,Centro-Oeste,2802462
2000,Bahia,BA,Nordeste,1319611
2000,Goiás,GO,Centro-Oeste,667119
2000,Mato Grosso do Sul,MS,Centro-Oeste,488866
2000,Maranhão,MA,Nordeste,262321
2000,Piauí,PI,Nordeste,194833
2000,Ceará,CE,Nordeste,155281
2000,Minas Gerais,MG,Sudeste,114783
2000,São Paulo,SP,Sudeste,68628
2000,Paraná,PR,Sul,57323
2000,Tocantins,TO,Norte,37581
2000,Pará,PA,Norte,28753
2000,Alagoas,AL,Nordeste,20320
2000,Paraíba,PB,Nordeste,12542
2000,Rio Grande do Norte,RN,Nordeste,9265
2000,Pernambuco,PE,Nordeste,7095
2000,Sergipe,SE,Nordeste,4625
2000,Rondônia,RO,Norte,2506
2000,Distrito Federal,DF,Centro-Oeste,1496
2001,Mato Grosso,MT,Centro-Oeste,2525934
2001,Bahia,BA,Nordeste,1339619
2001,Goiás,GO,Centro-Oeste,444318
2001,Mato Grosso do Sul,MS,Centro-Oeste,404873
2001,Maranhão,MA,Nordeste,254154
2001,Piauí,PI,Nordeste,243350
2001,Ceará,CE,Nordeste,139731
2001,Minas Gerais,MG,Sudeste,85117
2001,São Paulo,SP,Sudeste,80049
2001,Paraná,PR,Sul,50407
2001,Tocantins,TO,Norte,41559
2001,Pará,PA,Norte,18379
2001,Alagoas,AL,Nordeste,26588
2001,Paraíba,PB,Nordeste,13265
2001,Rio Grande do Norte,RN,Nordeste,9901
2001,Pernambuco,PE,Nordeste,7048
2001,Sergipe,SE,Nordeste,5313
2001,Rondônia,RO,Norte,3007
2001,Distrito Federal,DF,Centro-Oeste,1815
2002,Mato Grosso,MT,Centro-Oeste,2864293
2002,Bahia,BA,Nordeste,1191003
2002,Goiás,GO,Centro-Oeste,601570
2002,Mato Grosso do Sul,MS,Centro-Oeste,298874
2002,Maranhão,MA,Nordeste,241909
2002,Piauí,PI,Nordeste,162708
2002,Ceará,CE,Nordeste,132853
2002,Minas Gerais,MG,Sudeste,99549
2002,São Paulo,SP,Sudeste,49368
2002,Paraná,PR,Sul,47765
2002,Tocantins,TO,Norte,33333
2002,Pará,PA,Norte,29791
2002,Alagoas,AL,Nordeste,16366
2002,Paraíba,PB,Nordeste,15012
2002,Rio Grande do Norte,RN,Nordeste,8144
2002,Pernambuco,PE,Nordeste,5687
2002,Sergipe,SE,Nordeste,4586
2002,Rondônia,RO,Norte,2413
2002,Distrito Federal,DF,Centro-Oeste,1504
2003,Mato Grosso,MT,Centro-Oeste,2791649
2003,Bahia,BA,Nordeste,1077103
2003,Goiás,GO,Centro-Oeste,455514
2003,Mato Grosso do Sul,MS,Centro-Oeste,428015
2003,Maranhão,MA,Nordeste,244751
2003,Piauí,PI,Nordeste,208334
2003,Ceará,CE,Nordeste,119100
2003,Minas Gerais,MG,Sudeste,109350
2003,São Paulo,SP,Sudeste,89768
2003,Paraná,PR,Sul,54040
2003,Tocantins,TO,Norte,43095
2003,Pará,PA,Norte,25034
2003,Alagoas,AL,Nordeste,20220
2003,Paraíba,PB,Nordeste,15421
2003,Rio Grande do Norte,RN,Nordeste,10060
2003,Pernambuco,PE,Nordeste,7278
2003,Sergipe,SE,Nordeste,3873
2003,Rondônia,RO,Norte,3261
2003,Distrito Federal,DF,Centro-Oeste,1221
2004,Mato Grosso,MT,Centro-Oeste,1832440
2004,Bahia,BA,Nordeste,1292100
2004,Goiás,GO,Centro-Oeste,533395
2004,Mato Grosso do Sul,MS,Centro-Oeste,364940
2004,Maranhão,MA,Nordeste,185594
2004,Piauí,PI,Nordeste,154433
2004,Ceará,CE,Nordeste,134266
2004,Minas Gerais,MG,Sudeste,96727
2004,São Paulo,SP,Sudeste,68391
2004,Paraná,PR,Sul,55181
2004,Tocantins,TO,Norte,42882
2004,Pará,PA,Norte,23126
2004,Alagoas,AL,Nordeste,16411
2004,Paraíba,PB,Nordeste,14030
2004,Rio Grande do Norte,RN,Nordeste,8829
2004,Pernambuco,PE,Nordeste,6518
2004,Sergipe,SE,Nordeste,5213
2004,Rondônia,RO,Norte,3274
2004,Distrito Federal,DF,Centro-Oeste,1367
2005,Mato Grosso,MT,Centro-Oeste,2233051
2005,Bahia,BA,Nordeste,1105729
2005,Goiás,GO,Centro-Oeste,712304
2005,Mato Grosso do Sul,MS,Centro-Oeste,377930
2005,Maranhão,MA,Nordeste,274207
2005,Piauí,PI,Nordeste,196897
2005,Ceará,CE,Nordeste,127199
2005,Minas Gerais,MG,Sudeste,92441
2005,São Paulo,SP,Sudeste,74535
2005,Paraná,PR,Sul,49464
2005,Tocantins,TO,Norte,27605
2005,Pará,PA,Norte,16537
2005,Alagoas,AL,Nordeste,16303
2005,Paraíba,PB,Nordeste,8267
2005,Rio Grande do Norte,RN,Nordeste,6863
2005,Pernambuco,PE,Nordeste,6800
2005,Sergipe,SE,Nordeste,4432
2005,Rondônia,RO,Norte,3580
2005,Distrito Federal,DF,Centro-Oeste,2045
2006,Mato Grosso,MT,Centro-Oeste,3556670
2006,Bahia,BA,Nordeste,1374247
2006,Goiás,GO,Centro-Oeste,602792
2006,Mato Grosso do Sul,MS,Centro-Oeste,482996
2006,Maranhão,MA,Nordeste,452319
2006,Piauí,PI,Nordeste,200063
2006,Ceará,CE,Nordeste,134671
2006,Minas Gerais,MG,Sudeste,127321
